date,times,crime,location,disposition,location_geo,lat,long
1/1/14,0:11:35,BURGLARY,1580 RUTH ST,REPORT INITIATED,1580 RUTH ST Waterloo Iowa,42.500036,-92.300035
1/1/14,1:26:19,WEAPON:SHOTS FIRED,191 W 5TH ST,REPORT INITIATED,191 W 5TH ST Waterloo Iowa,42.494393,-92.337723
1/1/14,13:29:05,LARCENY/THEFT/SHOPLIFTING,1340 LOGAN AV,ASSISTED,1340 LOGAN AV Waterloo Iowa,42.519685,-92.337095
1/1/14,17:34:43,LARCENY/THEFT/SHOPLIFTING,820 WELLINGTON ST,REPORT INITIATED,820 WELLINGTON ST Waterloo Iowa,42.488338,-92.3428239
1/1/14,20:37:55,ASSAULT,135 HARRISON ST,VERBAL WARNING,135 HARRISON ST Waterloo Iowa,42.506562,-92.339053
1/2/14,0:08:45,ASSAULT IN PROGRESS/JUST,210 HAMMOND AV,REPORT INITIATED,210 HAMMOND AV Waterloo Iowa,42.487832,-92.337995
1/2/14,9:21:40,LARCENY/THEFT/SHOPLIFTING,1214 FRANKLIN ST,ASSISTED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
1/2/14,9:33:52,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
1/2/14,10:57:25,BURGLARY,710 KIRKWOOD AV,REPORT INITIATED,710 KIRKWOOD AV Waterloo Iowa,42.502353,-92.374874
1/2/14,14:12:05,LARCENY/THEFT/SHOPLIFTING,226 W 5TH ST,REPORT INITIATED,226 W 5TH ST Waterloo Iowa,42.494098,-92.33972
1/2/14,15:14:21,LARCENY/THEFT/SHOPLIFTING,1422 FLAMMANG DR,REPORT INITIATED,1422 FLAMMANG DR Waterloo Iowa,42.458725,-92.327912
1/2/14,16:08:16,LARCENY/THEFT/SHOPLIFTING,420 LANE ST,ASSISTED,420 LANE ST Waterloo Iowa,42.499026,-92.324898
1/2/14,17:10:08,BURGLARY,1601 WILLISTON AV,REPORT INITIATED,1601 WILLISTON AV Waterloo Iowa,42.484101,-92.334911
1/2/14,17:59:55,LARCENY/THEFT/SHOPLIFTING,3730-4A QUAIL PL,REPORT INITIATED,3730-4A QUAIL PL Waterloo Iowa,42.4638195,-92.3922731
1/3/14,10:48:15,LARCENY/THEFT/SHOPLIFTING,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
1/3/14,11:34:30,LARCENY/THEFT/SHOPLIFTING,629 E 4TH ST,REPORT INITIATED,629 E 4TH ST Waterloo Iowa,42.502534,-92.3329415
1/3/14,11:36:09,BURGLARY,525 EXCELSIOR LN,REPORT INITIATED,525 EXCELSIOR LN Waterloo Iowa,42.458258,-92.366587
1/3/14,14:45:53,BURGLARY,1814 W 3RD ST,REPORT INITIATED,1814 W 3RD ST Waterloo Iowa,42.486938,-92.360595
1/3/14,15:38:44,LARCENY/THEFT/SHOPLIFTING,1314 W 3RD ST,REPORT INITIATED,1314 W 3RD ST Waterloo Iowa,42.4876597,-92.3543728
1/3/14,17:00:18,LARCENY/THEFT/SHOPLIFTING,1831 W 6TH ST,REPORT INITIATED,1831 W 6TH ST Waterloo Iowa,42.47853,-92.3468259
1/3/14,21:53:24,ASSAULT/RAPE,1746 PATTON AV,REPORT INITIATED,1746 PATTON AV Waterloo Iowa,42.477237,-92.328225
1/4/14,1:57:28,ASSAULT IN PROGRESS/JUST,226 W 5TH ST,WARNED & ADVISED,226 W 5TH ST Waterloo Iowa,42.494098,-92.33972
1/4/14,10:29:37,LARCENY/THEFT/SHOPLIFTING,2181 LOGAN AV,REPORT INITIATED,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
1/4/14,13:34:09,LARCENY/THEFT/SHOPLIFTING,2016 SEARS ST,REPORT INITIATED,2016 SEARS ST Waterloo Iowa,42.4651263,-92.3228922
1/4/14,16:27:59,ASSAULT IN PROGRESS/JUST,W 5TH ST and RANDOLPH ST,REPORT INITIATED,W 5TH ST and RANDOLPH ST Waterloo Iowa,42.4905248,-92.3433696
1/4/14,18:19:16,ASSAULT IN PROGRESS/JUST,929 W 5TH ST,REPORT INITIATED,929 W 5TH ST Waterloo Iowa,42.488302,-92.346375
1/4/14,19:19:44,LARCENY/THEFT/SHOPLIFTING,1505 FLAMMANG DR,REPORT INITIATED,1505 FLAMMANG DR Waterloo Iowa,42.4600643,-92.3271771
1/4/14,21:29:01,LARCENY/THEFT/SHOPLIFTING,777 ISLE OF CAPRI BLVD,REFERRED OTHER DEPT,777 ISLE OF CAPRI BLVD Waterloo Iowa,42.447257,-92.309516
1/4/14,21:56:33,ASSAULT,791-204 RUSSELL RD,REPORT INITIATED,791-204 RUSSELL RD Waterloo Iowa,42.4729761,-92.3740287
1/5/14,2:50:34,LARCENY/THEFT/SHOPLIFTING,704 ALLEN ST,REPORT INITIATED,704 ALLEN ST Waterloo Iowa,42.488019,-92.3467189
1/5/14,20:11:52,LARCENY/THEFT/SHOPLIFTING,500-603 SYCAMORE ST,REPORT INITIATED,500-603 SYCAMORE ST Waterloo Iowa,42.4981215,-92.3358509
1/6/14,0:20:40,WEAPON:SHOTS FIRED,720 WEBSTER ST,REPORT INITIATED,720 WEBSTER ST Waterloo Iowa,42.5110249,-92.323831
1/6/14,0:35:49,WEAPON:SHOTS FIRED,705 LOGAN AV,REPORT INITIATED,705 LOGAN AV Waterloo Iowa,42.509747,-92.338123
1/6/14,5:45:51,BURGLARY IN PROGRESS/JUST,224 SUMMIT AV,REPORT INITIATED,224 SUMMIT AV Waterloo Iowa,42.489394,-92.359402
1/6/14,5:47:35,ASSAULT,129 DERBYSHIRE RD,REPORT INITIATED,129 DERBYSHIRE RD Waterloo Iowa,42.477169,-92.360429
