date,times,crime,location,disposition,location_geo,lat,long
2/1/13,2:37:49,ASSAULT,209-408 W 5TH ST,REPORT INITIATED,209-408 W 5TH ST Waterloo Iowa,42.492678,-92.340767
2/1/13,10:52:41,BURGLARY IN PROGRESS/JUST,106 LOCUST ST,REPORT INITIATED,106 LOCUST ST Waterloo Iowa,42.492016,-92.35312
2/1/13,12:43:36,ASSAULT/AMBULANCE REQUESTED,432 KING DR,REPORT INITIATED,432 KING DR Waterloo Iowa,42.458488,-92.345809
2/1/13,15:31:28,BURGLARY,204 WESTERN AV,REPORT INITIATED,204 WESTERN AV Waterloo Iowa,42.4912,-92.354053
2/2/13,8:07:42,ASSAULT IN PROGRESS/JUST,950 BURTON AV,VERBAL WARNING,950 BURTON AV Waterloo Iowa,42.51484,-92.357274
2/2/13,11:19:10,BURGLARY IN PROGRESS/JUST,621 DAWSON ST,REPORT INITIATED,621 DAWSON ST Waterloo Iowa,42.513782,-92.348565
2/2/13,13:53:40,MVA HIT & RUN,1709 LA PORTE RD,REPORT INITIATED,1709 LA PORTE RD Waterloo Iowa,42.469904,-92.322146
2/2/13,16:56:05,MVA HIT & RUN,1225-5 LANGLEY RD,REPORT INITIATED,1225-5 LANGLEY RD Waterloo Iowa,42.46724,-92.331689
2/2/13,17:27:56,ASSAULT IN PROGRESS/JUST,126 W ARLINGTON ST,REPORT INITIATED,126 W ARLINGTON ST Waterloo Iowa,42.518525,-92.338629
2/2/13,21:43:30,STABBING IN PROGRESS/JUST,123 MOSLEY ST,REPORT INITIATED,123 MOSLEY ST Waterloo Iowa,42.516149,-92.333749
2/3/13,0:36:42,WEAPONS VIOLATIONS,1320 LEAVITT ST,ASSISTED,1320 LEAVITT ST Waterloo Iowa,42.484333,-92.338581
2/3/13,15:14:48,BURGLARY,105 LEHMAN CIR,REPORT INITIATED,105 LEHMAN CIR Waterloo Iowa,42.498122,-92.282908
2/4/13,0:28:39,ASSAULT,3031 UNIVERSITY AV,REPORT INITIATED,3031 UNIVERSITY AV Waterloo Iowa,42.498746,-92.385259
2/4/13,1:47:25,ASSAULT IN PROGRESS/JUST,1120-7 DOREEN AV,REPORT INITIATED,1120-7 DOREEN AV Waterloo Iowa,42.497487,-92.384883
2/4/13,8:23:26,BURGLARY,3859 HOLLY LN,REPORT INITIATED,3859 HOLLY LN Waterloo Iowa,42.458918,-92.340988
2/4/13,9:10:07,MVA HIT & RUN,508 BALTIMORE ST,REPORT INITIATED,508 BALTIMORE ST Waterloo Iowa,42.486923,-92.3512
