date,times,crime,location,disposition,location_geo,lat,long
1/1/13,13:28:55,ASSAULT,314-.5 MAIN ST,REFERRED TO OTHER DEPT,314-.5 MAIN ST Cedar Falls Iowa,42.5363373,-92.4456606
1/1/13,0:47:33,ASSAULT,1104 CLAY ST,REFERRED WITHIN DEPT,1104 CLAY ST Cedar Falls Iowa,42.52848,-92.447871
1/1/13,14:02:17,BURGLARY,2124-911 W 27TH ST,REPORT INITIATED,2124-911 W 27TH ST Cedar Falls Iowa,42.512065,-92.471818
1/1/13,0:04:17,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
1/1/13,12:44:15,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
1/2/13,21:34:06,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
1/3/13,10:25:26,LARCENY/THEFT/SHOPLIFTING,2226 COLLEGE ST,ASSISTED,2226 COLLEGE ST Cedar Falls Iowa,42.5169591,-92.4557659
1/4/13,20:07:48,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
1/4/13,9:21:49,LARCENY/THEFT/SHOPLIFTING,821 LINCOLN ST,REPORT INITIATED,821 LINCOLN ST Cedar Falls Iowa,42.5402289,-92.434174
1/4/13,21:01:58,LARCENY/THEFT/SHOPLIFTING,5911-400 UNIVERSITY AV,REPORT INITIATED,5911-400 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
1/5/13,14:01:37,ASSAULT,314-.5 MAIN ST,ASSISTED,314-.5 MAIN ST Cedar Falls Iowa,42.5363373,-92.4456606
1/5/13,15:37:41,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
1/6/13,17:49:20,BURGLARY,1928 OLIVE ST,REPORT INITIATED,1928 OLIVE ST Cedar Falls Iowa,42.520281,-92.4543039
1/6/13,21:36:45,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
1/7/13,14:50:21,ASSAULT,1728 W 8TH ST,REPORT INITIATED,1728 W 8TH ST Cedar Falls Iowa,42.530817,-92.466396
1/7/13,20:19:55,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
1/9/13,20:59:24,BURGLARY,2413 VALLEY HIGH DR,REPORT INITIATED,2413 VALLEY HIGH DR Cedar Falls Iowa,42.500865,-92.416473
1/9/13,16:30:54,LARCENY/THEFT/SHOPLIFTING,2019 COLLEGE ST,REPORT INITIATED,2019 COLLEGE ST Cedar Falls Iowa,42.51893,-92.456235
1/11/13,23:10:15,BURGLARY IN PROGRESS/JUST,822 GROVE ST,ARREST,822 GROVE ST Cedar Falls Iowa,42.530835,-92.44127
1/11/13,15:08:51,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
1/12/13,21:28:22,BURGLARY,2607-3 TERRACE DR,REPORT INITIATED,2607-3 TERRACE DR Cedar Falls Iowa,42.5094171,-92.4149938
1/12/13,20:33:34,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
1/13/13,0:26:22,ASSAULT IN PROGRESS/JUST,1813-22 W 8TH ST,REPORT INITIATED,1813-22 W 8TH ST Cedar Falls Iowa,42.5314718,-92.4664355
1/13/13,18:56:32,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
1/13/13,18:56:32,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
1/14/13,9:43:49,BURGLARY,4116-104 UNIVERSITY AV,REPORT INITIATED,4116-104 UNIVERSITY AV Cedar Falls Iowa,42.506162,-92.407015
1/14/13,17:54:54,BURGLARY,2603-6 TERRACE DR,REPORT INITIATED,2603-6 TERRACE DR Cedar Falls Iowa,42.5094176,-92.4150577
1/14/13,10:36:13,BURGLARY,2008 PRIMROSE DR,REPORT INITIATED,2008 PRIMROSE DR Cedar Falls Iowa,42.504698,-92.421948
1/15/13,18:30:13,LARCENY/THEFT/SHOPLIFTING,7500 NORDIC DR,REPORT INITIATED,7500 NORDIC DR Cedar Falls Iowa,42.4700826,-92.4477705
1/15/13,14:17:00,Theft,Towers Lot,Open,UNI,42.519244,-92.462104
1/16/13,17:25:25,ASSAULT IN PROGRESS/JUST,1317 STATE ST,REPORT INITIATED,1317 STATE ST Cedar Falls Iowa,42.526169,-92.44471
1/16/13,14:17:00,Burglary,Bender Hall,Open,UNI,42.518351,-92.462955
1/16/13,14:27:50,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
1/16/13,8:30:00,Theft,Dancer Hall,Open,UNI,42.518335,-92.461463
1/20/13,20:29:47,BURGLARY,2216-29 LINCOLN ST,REPORT INITIATED,2216-29 LINCOLN ST Cedar Falls Iowa,42.542832,-92.417774
1/20/13,18:49:40,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
1/21/13,8:30:00,Burglary,Noehren Hall,Open,UNI,42.511201,-92.464398
1/21/13,12:43:02,LARCENY/THEFT/SHOPLIFTING,7401 UNIVERSITY AV,REPORT INITIATED,7401 UNIVERSITY AV Cedar Falls Iowa,42.511643,-92.447129
1/23/13,16:38:24,LARCENY/THEFT/SHOPLIFTING,4428-1 ASHWORTH DR,REFERRED WITHIN DEPT,4428-1 ASHWORTH DR Cedar Falls Iowa,42.4946557,-92.4596913
1/23/13,10:42:39,LARCENY/THEFT/SHOPLIFTING,5818 NORDIC DR,REPORT INITIATED,5818 NORDIC DR Cedar Falls Iowa,42.485152,-92.446862
1/24/13,12:22:18,ASSAULT,2214 COLLEGE ST,ASSISTED,2214 COLLEGE ST Cedar Falls Iowa,42.51726,-92.455453
1/24/13,11:12:24,LARCENY/THEFT/SHOPLIFTING,2223-.5 COLLEGE ST,REPORT INITIATED,2223-.5 COLLEGE ST Cedar Falls Iowa,42.517066,-92.456158
1/25/13,15:18:49,LARCENY/THEFT/SHOPLIFTING,7511 UNIVERSITY AV,REPORT INITIATED,7511 UNIVERSITY AV Cedar Falls Iowa,42.5130239,-92.4485044
1/25/13,5:33:51,LARCENY/THEFT/SHOPLIFTING,3215-5 TERRACE DR,REPORT INITIATED,3215-5 TERRACE DR Cedar Falls Iowa,42.5091034,-92.4096181
