date,times,crime,location,disposition,location_geo,lat,long
7/1/13,8:22:10,ASSAULT,140 LINWOOD AV,REPORT INITIATED,140 LINWOOD AV Waterloo Iowa,42.486153,-92.33674
7/1/13,19:17:26,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
7/1/13,21:34:07,ASSAULT IN PROGRESS/JUST,1649-A207 CAMELOT DR,REPORT INITIATED,1649-A207 CAMELOT DR Waterloo Iowa,42.467252,-92.3270228
7/1/13,22:06:52,BURGLARY,1137 COLUMBIA ST,REPORT INITIATED,1137 COLUMBIA ST Waterloo Iowa,42.517815,-92.343048
7/1/13,23:48:53,ASSAULT IN PROGRESS/JUST,E PARK AV and SYCAMORE ST,REPORT INITIATED,E PARK AV and SYCAMORE ST Waterloo Iowa,42.4989778,-92.3370221
7/2/13,13:16:09,BURGLARY,911 LINCOLN ST,REPORT INITIATED,911 LINCOLN ST Waterloo Iowa,42.51446,-92.341816
7/2/13,15:21:12,ASSAULT,1100 LAFAYETTE ST,REPORT INITIATED,1100 LAFAYETTE ST Waterloo Iowa,42.495266,-92.329768
7/2/13,21:58:40,ASSAULT IN PROGRESS/JUST,608 LAKESIDE ST,REPORT INITIATED,608 LAKESIDE ST Waterloo Iowa,42.528964,-92.330435
7/3/13,0:18:03,ASSAULT,2321 LAFAYETTE ST,REPORT INITIATED,2321 LAFAYETTE ST Waterloo Iowa,42.488299,-92.309551
7/3/13,8:00:08,MVA HIT & RUN,820 SOUTH ST,REPORT INITIATED,820 SOUTH ST Waterloo Iowa,42.489907,-92.340957
7/3/13,11:44:04,MVA HIT & RUN,1825 E SAN MARNAN DR,REPORT INITIATED,1825 E SAN MARNAN DR Waterloo Iowa,42.4669432,-92.3216953
7/3/13,16:19:33,BURGLARY,211 CLAY ST,REPORT INITIATED,211 CLAY ST Waterloo Iowa,42.5051129,-92.3359881
7/3/13,20:34:04,BURGLARY,612 W 6TH ST,REPORT INITIATED,612 W 6TH ST Waterloo Iowa,42.4904731,-92.3418694
7/3/13,22:35:43,ROBBERY IN PROGRESS/JUST,IOWA ST and PINE ST,REPORT INITIATED,IOWA ST and PINE ST Waterloo Iowa,42.5036769,-92.334342
7/4/13,0:26:56,ROBBERY IN PROGRESS/JUST,1027 WEBSTER ST,REPORT INITIATED,1027 WEBSTER ST Waterloo Iowa,42.5115229,-92.318914
7/4/13,0:27:51,ASSAULT/AMBULANCE REQUESTED,1807 HAWTHORNE AV,REPORT INITIATED,1807 HAWTHORNE AV Waterloo Iowa,42.481383,-92.327906
7/4/13,10:47:24,ROBBERY,1120 FRANKLIN ST,REPORT INITIATED,1120 FRANKLIN ST Waterloo Iowa,42.496472,-92.327554
7/4/13,13:17:58,BURGLARY,3700 UNIVERSITY AV,REPORT INITIATED,3700 UNIVERSITY AV Waterloo Iowa,42.505134,-92.398987
7/4/13,13:39:08,BURGLARY,3700 UNIVERSITY AV,REPORT INITIATED,3700 UNIVERSITY AV Waterloo Iowa,42.505134,-92.398987
7/4/13,13:59:09,MVA HIT & RUN,1709 LA PORTE RD,REPORT INITIATED,1709 LA PORTE RD Waterloo Iowa,42.469774,-92.322152
7/4/13,14:27:26,BURGLARY,3700 UNIVERSITY AV,REPORT INITIATED,3700 UNIVERSITY AV Waterloo Iowa,42.505134,-92.398987
7/4/13,18:49:02,MVA HIT & RUN,W 4TH ST and WASHINGTON ST,REPORT INITIATED,W 4TH ST and WASHINGTON ST Waterloo Iowa,42.4927702,-92.342574
7/4/13,18:59:28,ASSAULT/AMBULANCE REQUESTED,1428 VINE ST,REPORT INITIATED,1428 VINE ST Waterloo Iowa,42.501246,-92.308621
7/4/13,20:13:25,ASSAULT IN PROGRESS/JUST,1312 MAGNOLIA PKWY,WARNED & ADVISED,1312 MAGNOLIA PKWY Waterloo Iowa,42.495694,-92.3736349
7/4/13,21:51:42,MVA HIT & RUN,500 RICKER ST,REPORT INITIATED,500 RICKER ST Waterloo Iowa,42.51392,-92.327613
7/4/13,22:02:21,MVA HIT & RUN,408 REBER AV,INFO EXCHANGE,408 REBER AV Waterloo Iowa,42.487839,-92.360421
7/5/13,1:58:39,ASSAULT IN PROGRESS/JUST,319 JEFFERSON ST,REPORT INITIATED,319 JEFFERSON ST Waterloo Iowa,42.4961374,-92.343088
7/5/13,2:23:21,ASSAULT/AMBULANCE REQUESTED,910 W 5TH ST,REPORT INITIATED,910 W 5TH ST Waterloo Iowa,42.4886347,-92.3462574
7/5/13,6:05:10,ASSAULT,833 W 2ND ST,REPORT INITIATED,833 W 2ND ST Waterloo Iowa,42.49138,-92.349368
