date,times,crime,location,disposition,location_geo,lat,long
1/1/13,4:13:25,ASSAULT,110 E 11TH ST,REPORT INITIATED,110 E 11TH ST Waterloo Iowa,42.4928931,-92.3289662
1/1/13,1:26:15,ASSAULT IN PROGRESS/JUST,402-2 SULLIVAN AV,WARNED & ADVISED,402-2 SULLIVAN AV Waterloo Iowa,42.48781,-92.356319
1/2/13,14:24:48,ASSAULT IN PROGRESS/JUST,1025 SYCAMORE ST,WARNED & ADVISED,1025 SYCAMORE ST Waterloo Iowa,42.4951083,-92.330802
1/3/13,1:37:32,ASSAULT,402 DUNHAM PL,REPORT INITIATED,402 DUNHAM PL Waterloo Iowa,42.489861,-92.3159979
1/3/13,15:25:30,ASSAULT,501 N ELK RUN RD,REPORT INITIATED,501 N ELK RUN RD Waterloo Iowa,42.507303,-92.266194
1/3/13,21:15:05,ASSAULT,1130 BAUCH ST,ASSISTED,1130 BAUCH ST Waterloo Iowa,42.505178,-92.380087
1/3/13,12:55:58,WEAPON:SHOTS FIRED,417 ELM ST,ASSISTED,417 ELM ST Waterloo Iowa,42.494982,-92.32423
1/4/13,3:16:57,ASSAULT,3931 OAK PARK CIR,REPORT INITIATED,3931 OAK PARK CIR Waterloo Iowa,42.510446,-92.402649
1/4/13,22:06:40,ASSAULT,114 SUNSET RD,REPORT INITIATED,114 SUNSET RD Waterloo Iowa,42.4802332,-92.3615581
1/5/13,12:55:38,ASSAULT,3350 UNIVERSITY AV,REFERRED WITHIN DEPT,3350 UNIVERSITY AV Waterloo Iowa,42.50295,-92.390751
1/5/13,10:58:47,ASSAULT IN PROGRESS/JUST,1321 GRANT AV,REPORT INITIATED,1321 GRANT AV Waterloo Iowa,42.485859,-92.338382
1/6/13,0:08:25,ASSAULT,2651 ST FRANCIS DR,REPORT INITIATED,2651 ST FRANCIS DR Waterloo Iowa,42.4619,-92.343063
1/6/13,14:15:47,ASSAULT,316 E MULLAN AV,WARNED & ADVISED,316 E MULLAN AV Waterloo Iowa,42.502749,-92.339433
1/6/13,15:04:28,ASSAULT,1129 EVERGREEN AV,REPORT INITIATED,1129 EVERGREEN AV Waterloo Iowa,42.496624,-92.374154
1/6/13,21:47:09,ASSAULT/AMBULANCE REQUESTED,1520 BERTCH AV,REPORT INITIATED,1520 BERTCH AV Waterloo Iowa,42.482712,-92.334202
1/6/13,12:10:46,STABBING IN PROGRESS/JUST,2070 LOCKE AV,REPORT INITIATED,2070 LOCKE AV Waterloo Iowa,42.471758,-92.319474
1/7/13,0:16:18,ASSAULT IN PROGRESS/JUST,425-3 DENVER ST,REPORT INITIATED,425-3 DENVER ST Waterloo Iowa,42.487506,-92.352745
1/7/13,18:06:39,WEAPON:SHOTS FIRED,730 W PARK AV,REPORT INITIATED,730 W PARK AV Waterloo Iowa,42.491334,-92.346592
1/7/13,15:23:31,WEAPONS VIOLATIONS,1755 W 11TH ST,VERBAL WARNING,1755 W 11TH ST Waterloo Iowa,42.4719984,-92.334945
1/8/13,15:56:14,ASSAULT,3508-69 KENNEDY LN,WARNED & ADVISED,3508-69 KENNEDY LN Waterloo Iowa,42.4346641,-92.2924001
1/9/13,0:22:24,ASSAULT,216-.5 RANDOLPH ST,REPORT INITIATED,216-.5 RANDOLPH ST Waterloo Iowa,42.493486,-92.348268
1/9/13,19:05:17,ASSAULT,315 NEWELL ST,REPORT INITIATED,315 NEWELL ST Waterloo Iowa,42.51348,-92.330558
1/10/13,19:30:59,ASSAULT,1825 BALTIMORE ST,REPORT INITIATED,1825 BALTIMORE ST Waterloo Iowa,42.4741969,-92.34926
1/10/13,19:43:13,ASSAULT,1318 W 6TH ST,WARNED & ADVISED,1318 W 6TH ST Waterloo Iowa,42.483302,-92.34779
1/10/13,15:40:03,ASSAULT IN PROGRESS/JUST,DOWNING AV and WREN RD,REPORT INITIATED,DOWNING AV and WREN RD Waterloo Iowa,42.4947553,-92.3873682
1/13/13,1:10:45,ASSAULT,110 E 11TH ST,REFERRED WITHIN DEPT,110 E 11TH ST Waterloo Iowa,42.4928931,-92.3289662
1/13/13,1:44:34,ASSAULT,184 W 18TH ST,REFERRED WITHIN DEPT,184 W 18TH ST Waterloo Iowa,42.4856591,-92.3248191
1/13/13,8:15:15,ASSAULT,118 E 11TH ST,REFERRED WITHIN DEPT,118 E 11TH ST Waterloo Iowa,42.493132,-92.3289162
1/13/13,3:45:09,ASSAULT IN PROGRESS/JUST,1825 LA PORTE RD,REPORT INITIATED,1825 LA PORTE RD Waterloo Iowa,42.4683589,-92.3210106
1/13/13,20:53:51,ASSAULT IN PROGRESS/JUST,239 BOSTON AV,VERBAL WARNING,239 BOSTON AV Waterloo Iowa,42.519481,-92.334357
1/13/13,3:11:19,ASSAULT/AMBULANCE REQUESTED,312 LESTER ST,REPORT INITIATED,312 LESTER ST Waterloo Iowa,42.517926,-92.33054
1/13/13,14:31:09,SHOOTING IN PROGRESS/JUST,709 W 6TH ST,REPORT INITIATED,709 W 6TH ST Waterloo Iowa,42.4896671,-92.3426499
1/13/13,1:36:35,WEAPONS VIOLATIONS,213 E 5TH ST,REPORT INITIATED,213 E 5TH ST Waterloo Iowa,42.498188,-92.334892
1/13/13,17:23:30,WEAPONS VIOLATIONS,777 ISLE OF CAPRI BLVD,ASSISTED,777 ISLE OF CAPRI BLVD Waterloo Iowa,42.447257,-92.309516
1/14/13,18:18:03,ASSAULT,127 JEFFERSON ST,REPORT INITIATED,127 JEFFERSON ST Waterloo Iowa,42.4976897,-92.3456568
1/15/13,12:32:39,ASSAULT,922 SOUTH ST,REPORT INITIATED,922 SOUTH ST Waterloo Iowa,42.4893623,-92.3395635
1/15/13,20:15:55,ASSAULT,911 HARTMAN AV,REPORT INITIATED,911 HARTMAN AV Waterloo Iowa,42.498792,-92.377542
1/15/13,3:08:39,ASSAULT/AMBULANCE REQUESTED,BYRON AV and HALE ST,REPORT INITIATED,BYRON AV and HALE ST Waterloo Iowa,42.4802917,-92.3549132
1/15/13,22:43:25,ROBBERY,1014 LEAVITT ST,REPORT INITIATED,1014 LEAVITT ST Waterloo Iowa,42.485495,-92.34281
1/16/13,8:45:34,ASSAULT IN PROGRESS/JUST,537 COURTLAND ST,WARNED & ADVISED,537 COURTLAND ST Waterloo Iowa,42.497629,-92.321045
1/16/13,16:16:14,WEAPONS VIOLATIONS,1209 ACKERMANT ST,REPORT INITIATED,1209 ACKERMANT ST Waterloo Iowa,42.518673,-92.3443
1/17/13,1:39:02,ASSAULT,1315 W 7TH ST,REPORT INITIATED,1315 W 7TH ST Waterloo Iowa,42.483367,-92.345402
1/17/13,10:00:08,ASSAULT,1720 MAYNARD AV,REPORT INITIATED,1720 MAYNARD AV Waterloo Iowa,42.507274,-92.387603
1/17/13,17:10:40,ASSAULT/AMBULANCE REQUESTED,803 W 8TH ST,REPORT INITIATED,803 W 8TH ST Waterloo Iowa,42.487614,-92.341188
1/17/13,10:12:32,STABBING IN PROGRESS/JUST,221 LINWOOD AV,REPORT INITIATED,221 LINWOOD AV Waterloo Iowa,42.48492,-92.336035
1/18/13,9:17:23,ASSAULT,214 HIGHLAND BLVD,REPORT INITIATED,214 HIGHLAND BLVD Waterloo Iowa,42.499953,-92.311659
1/18/13,17:00:41,ASSAULT,522 PLEASANT ST,REFERRED WITHIN DEPT,522 PLEASANT ST Waterloo Iowa,42.48487,-92.346528
1/18/13,19:57:30,ASSAULT,1019 LAFAYETTE ST,REPORT INITIATED,1019 LAFAYETTE ST Waterloo Iowa,42.4960809,-92.329999
1/18/13,16:03:20,ASSAULT IN PROGRESS/JUST,522 PLEASANT ST,REPORT INITIATED,522 PLEASANT ST Waterloo Iowa,42.48487,-92.346528
1/18/13,3:07:29,ROBBERY IN PROGRESS/JUST,301 BERTCH AV,REPORT INITIATED,301 BERTCH AV Waterloo Iowa,42.483268,-92.353373
1/18/13,9:53:26,SHOOTING IN PROGRESS/JUST,807 W 8TH ST,REPORT INITIATED,807 W 8TH ST Waterloo Iowa,42.4875819,-92.3412253
1/18/13,9:51:08,WEAPON:SHOTS FIRED,W 8TH ST and RANDOLPH ST,REPORT INITIATED,W 8TH ST and RANDOLPH ST Waterloo Iowa,42.4884315,-92.3402386
1/19/13,7:25:42,ASSAULT,3541 HAMMOND AV,WARNED & ADVISED,3541 HAMMOND AV Waterloo Iowa,42.462419,-92.336438
1/19/13,23:32:21,ASSAULT,2450 CROSSROADS BLVD,REPORT INITIATED,2450 CROSSROADS BLVD Waterloo Iowa,42.4596779,-92.321443
1/19/13,23:04:48,ASSAULT IN PROGRESS/JUST,1218 W PARKER ST,REPORT INITIATED,1218 W PARKER ST Waterloo Iowa,42.517007,-92.361776
1/19/13,22:12:39,ASSAULT/AMBULANCE REQUESTED,153 BYRON AV,REPORT INITIATED,153 BYRON AV Waterloo Iowa,42.480545,-92.355131
1/19/13,13:17:15,WEAPONS VIOLATIONS,HILLTOP RD and PROSPECT BLVD,WARNED & ADVISED,HILLTOP RD and PROSPECT BLVD Waterloo Iowa,42.4669525,-92.3671305
1/20/13,1:58:40,ASSAULT,1416-101 WASHINGTON ST,REPORT INITIATED,1416-101 WASHINGTON ST Waterloo Iowa,42.4870869,-92.3339327
