date,times,crime,location,disposition,location_geo,lat,long
7/1/12,1:35:15,ASSAULT/AMBULANCE REQUESTED,315 NEWELL ST,REPORT INITIATED,315 NEWELL ST Waterloo Iowa,42.51348,-92.330558
7/1/12,5:24:47,ASSAULT IN PROGRESS/JUST,1308-5 W 4TH ST,REPORT INITIATED,1308-5 W 4TH ST Waterloo Iowa,42.497204,-92.337246
7/1/12,10:38:11,MVA HIT & RUN,440 VERMONT ST,REPORT INITIATED,440 VERMONT ST Waterloo Iowa,42.48621,-92.35416
7/1/12,13:37:22,ASSAULT IN PROGRESS/JUST,1109-D SYCAMORE ST,ASSISTED,1109-D SYCAMORE ST Waterloo Iowa,42.49474,-92.330088
7/1/12,13:55:37,BURGLARY,1053 W 6TH ST,REPORT INITIATED,1053 W 6TH ST Waterloo Iowa,42.486329,-92.346943
7/1/12,14:16:27,BURGLARY,103 HIGHLAND BLVD,REPORT INITIATED,103 HIGHLAND BLVD Waterloo Iowa,42.498538,-92.312905
7/1/12,16:40:36,ASSAULT,1956 LAFAYETTE ST,REPORT INITIATED,1956 LAFAYETTE ST Waterloo Iowa,42.490439,-92.316026
7/1/12,18:15:58,BURGLARY,123 ALTA VISTA AV,REPORT INITIATED,123 ALTA VISTA AV Waterloo Iowa,42.499737,-92.314237
7/1/12,18:17:13,WEAPON:SHOTS FIRED,3730 MARTIN LUTHER KING J DR,REPORT INITIATED,3730 MARTIN LUTHER KING J DR Waterloo Iowa,42.506927,-92.286322
7/1/12,20:10:09,BURGLARY,1544 LIBERTY AV,REPORT INITIATED,1544 LIBERTY AV Waterloo Iowa,42.478173,-92.333292
7/2/12,1:40:05,ASSAULT,447 CUTLER ST,REPORT INITIATED,447 CUTLER ST Waterloo Iowa,42.518086,-92.339332
7/2/12,4:51:59,BURGLARY,129 HAWVER CT,REPORT INITIATED,129 HAWVER CT Waterloo Iowa,42.515117,-92.333546
7/2/12,11:59:55,MVA HIT & RUN,40 W SAN MARNAN DR,INFO EXCHANGE,40 W SAN MARNAN DR Waterloo Iowa,42.458533,-92.358176
7/2/12,13:40:06,ASSAULT,543 NEWTON ST,REPORT INITIATED,543 NEWTON ST Waterloo Iowa,42.515625,-92.346872
7/2/12,15:31:11,MVA HIT & RUN,506 W 9TH ST,INFO EXCHANGE,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
7/2/12,16:31:08,ASSAULT/AMBULANCE REQUESTED,441 ALLEN ST,REPORT INITIATED,441 ALLEN ST Waterloo Iowa,42.489749,-92.348169
7/2/12,16:52:43,MVA HIT & RUN,1334 FLAMMANG DR ,REPORT INITIATED,1334 FLAMMANG DR  Waterloo Iowa,42.458825,-92.330526
7/2/12,20:08:36,ASSAULT,3421 W 9TH ST,REFERRED WITHIN DEPT,3421 W 9TH ST Waterloo Iowa,42.464132,-92.345406
7/2/12,22:28:37,ASSAULT/AMBULANCE REQUESTED,1100-BLK LINCOLN ST,REPORT INITIATED,1100-BLK LINCOLN ST Waterloo Iowa,42.5167,-92.341411
7/3/12,1:15:36,ASSAULT/AMBULANCE REQUESTED,440 CONGER ST,REPORT INITIATED,440 CONGER ST Waterloo Iowa,42.512415,-92.344313
7/3/12,2:20:43,ASSAULT/AMBULANCE REQUESTED,1017 W 3RD ST,REPORT INITIATED,1017 W 3RD ST Waterloo Iowa,42.489521,-92.351062
7/3/12,3:44:48,BURGLARY,642 ANKENY ST,REPORT INITIATED,642 ANKENY ST Waterloo Iowa,42.515491,-92.334478
7/4/12,17:13:59,MVA HIT & RUN,2225 E SHAULIS RD,INFO EXCHANGE,2225 E SHAULIS RD Waterloo Iowa,42.444938,-92.314265
7/5/12,3:22:48,ASSAULT,1922 ERIC AVE,REPORT INITIATED,1922 ERIC AVE Waterloo Iowa,42.496186,-92.300173
7/5/12,5:23:56,ASSAULT,226 W 5TH ST,H/M 31-100 TRAF-WNG,226 W 5TH ST Waterloo Iowa,42.494098,-92.33972
7/5/12,13:22:48,ASSAULT IN PROGRESS/JUST,1000 W HWY 20,REFERRED OTHER DEPT,Highway 20 Waterloo Iowa,42.45251,-92.327086
7/5/12,14:27:59,ASSAULT,500-103 W DALE ST,REPORT INITIATED,500-103 W DALE ST Waterloo Iowa,42.525719,-92.338934
7/5/12,15:30:12,MVA HIT & RUN,4700-BLK SERGEANT RD,REPORT INITIATED,4700-BLK SERGEANT RD Waterloo Iowa,42.457446,-92.406238
7/5/12,15:54:13,BURGLARY,326 REED ST,REPORT INITIATED,326 REED ST Waterloo Iowa,42.516122,-92.339875
7/5/12,16:17:04,ASSAULT IN PROGRESS/JUST,3410 BRISTOL RD,REPORT INITIATED,3410 BRISTOL RD Waterloo Iowa,42.428964,-92.287782
7/5/12,16:31:41,MVA HIT & RUN,930 W 5TH ST,REPORT INITIATED,930 W 5TH ST Waterloo Iowa,42.488619,-92.346256
7/5/12,19:07:24,ASSAULT IN PROGRESS/JUST,1732 MULBERRY ST,REPORT INITIATED,1732 MULBERRY ST Waterloo Iowa,42.494088,-92.319529
7/6/12,1:04:59,ASSAULT IN PROGRESS/JUST,1602 W 3RD ST,WARNED & ADVISED,1602 W 3RD ST Waterloo Iowa,42.486944,-92.357481
7/6/12,8:13:28,BURGLARY,833-212 W 2ND ST,REPORT INITIATED,833-212 W 2ND ST Waterloo Iowa,42.496896,-92.343321
7/6/12,13:37:28,BURGLARY,803 KUNZ DR,EXTRA ATTENTION,803 KUNZ DR Waterloo Iowa,42.500959,-92.379356
7/6/12,13:46:44,ASSAULT,2651 ST FRANCIS DR,REPORT INITIATED,2651 ST FRANCIS DR Waterloo Iowa,42.4619,-92.343063
7/6/12,15:22:40,WEAPONS VIOLATIONS,415 COMMERCIAL ST,REPORT INITIATED,415 COMMERCIAL ST Waterloo Iowa,42.496407,-92.341079
7/6/12,15:29:41,MVA HIT & RUN,125 COMMERCIAL ST,REPORT INITIATED,125 COMMERCIAL ST Waterloo Iowa,42.498823,-92.343843
7/6/12,16:51:48,ASSAULT,225 IVANHOE RD,REPORT INITIATED,225 IVANHOE RD Waterloo Iowa,42.472808,-92.362985
7/6/12,22:07:18,ASSAULT IN PROGRESS/JUST,5019 HAMMOND AV,WARNED & ADVISED,5019 HAMMOND AV Waterloo Iowa,42.441186,-92.335165
7/7/12,3:22:33,ASSAULT IN PROGRESS/JUST,218 DIVISION ST,REPORT INITIATED,218 DIVISION ST Waterloo Iowa,42.492547,-92.322597
7/7/12,3:50:39,ASSAULT IN PROGRESS/JUST,616 KIMBALL AV,REPORT INITIATED,616 KIMBALL AV Waterloo Iowa,42.485153,-92.35759
7/7/12,10:00:36,ROBBERY,225 PARK VIEW BLVD,REPORT INITIATED,225 PARK VIEW BLVD Waterloo Iowa,42.479709,-92.353912
7/7/12,13:11:40,ASSAULT,503-5 W 4TH ST,REPORT INITIATED,503-5 W 4TH ST Waterloo Iowa,42.497204,-92.337246
7/7/12,21:00:45,BURGLARY,1315 LOIS LN,REPORT INITIATED,1315 LOIS LN Waterloo Iowa,42.465248,-92.331273
7/8/12,2:26:43,BURGLARY,517 ROCK ISLAND AV,REPORT INITIATED,517 ROCK ISLAND AV Waterloo Iowa,42.501082,-92.369147
7/8/12,14:44:49,BURGLARY,102 WELLINGTON ST,REPORT INITIATED,102 WELLINGTON ST Waterloo Iowa,42.493444,-92.35099
7/8/12,18:29:36,ASSAULT IN PROGRESS/JUST,1013 BROADWAY ST,REFERRED WITHIN DEPT,1013 BROADWAY ST Waterloo Iowa,42.515422,-92.345548
7/8/12,20:29:24,ASSAULT IN PROGRESS/JUST,301 LELAND AV,REPORT INITIATED,301 LELAND AV Waterloo Iowa,42.495638,-92.352548
7/8/12,21:20:58,BURGLARY,3318 KIPLING RD,REPORT INITIATED,3318 KIPLING RD Waterloo Iowa,42.430246,-92.290288
7/8/12,21:28:52,WEAPONS VIOLATIONS,GLENWOOD ST and LINDEN AVE,A/F 15-30 TRAF-WNG,GLENWOOD ST and LINDEN AVE Waterloo Iowa,42.499884,-92.317906
7/8/12,22:55:10,MVA HIT & RUN,109 JEFFERSON ST,REPORT INITIATED,109 JEFFERSON ST Waterloo Iowa,42.497497,-92.345454
7/8/12,21:28:52,WEAPONS VIOLATIONS,GLENWOOD ST and LINDEN AVE,A/F 15-30 TRAF-WNG,GLENWOOD ST and LINDEN AVE Waterloo Iowa,42.499884,-92.317906
7/8/12,22:55:10,MVA HIT & RUN,109 JEFFERSON ST,REPORT INITIATED,109 JEFFERSON ST Waterloo Iowa,42.497497,-92.345454
7/9/12,10:27:39,MVA HIT & RUN,1023 W 3RD ST,REPORT INITIATED,1023 W 3RD ST Waterloo Iowa,42.489176,-92.350904
7/9/12,11:31:47,MVA HIT & RUN,BROADWAY ST and LOGAN AV,REPORT INITIATED,BROADWAY ST and LOGAN AV Waterloo Iowa,42.574094,-92.337508
7/9/12,11:55:59,MVA HIT & RUN,1608 UNIVERSITY AV,REPORT INITIATED,1608 UNIVERSITY AV Waterloo Iowa,42.496303,-92.36756
7/9/12,12:32:53,MVA HIT & RUN,905 SYCAMORE ST,REPORT INITIATED,905 SYCAMORE ST Waterloo Iowa,42.496031,-92.332572
7/9/12,13:25:44,ASSAULT IN PROGRESS/JUST,1020 MULBERRY ST,ASSISTED,1020 MULBERRY ST Waterloo Iowa,42.496415,-92.329448
7/9/12,14:20:48,ASSAULT,E 4TH ST and ADAMS ST,REPORT INITIATED,E 4TH ST and ADAMS ST waterloo iowa,42.510343,-92.332733
7/9/12,14:27:18,MVA HIT & RUN,4000 UNIVERSITY AV,INFO EXCHANGE,4000 UNIVERSITY AV Waterloo Iowa,42.505332,-92.403819
7/9/12,14:23:47,ASSAULT,738 MAY ST,REPORT INITIATED,738 MAY ST Waterloo Iowa,42.474927,-92.386271
7/9/12,16:36:48,ASSAULT,1305 GRANT AV,REPORT INITIATED,1305 GRANT AV Waterloo Iowa,42.485814,-92.33901
7/9/12,17:40:17,ASSAULT,DANE ST and IOWA ST,REPORT INITIATED,DANE ST and IOWA ST Waterloo Iowa,42.507675,-92.334366
7/9/12,21:14:19,ASSAULT IN PROGRESS/JUST,327 FOWLER ST,REPORT INITIATED,327 FOWLER ST Waterloo Iowa,42.496563,-92.324084
7/9/12,23:21:49,ASSAULT,312 W 4TH ST,REPORT INITIATED,312 W 4TH ST Waterloo Iowa,42.493967,-92.341123
7/10/12,6:58:59,ASSAULT/AMBULANCE REQUESTED,326-3 WESTERN AV,REPORT INITIATED,326-3 WESTERN AV Waterloo Iowa,42.489515,-92.351783
7/10/12,7:19:53,BURGLARY,125 MORGAN RD,REPORT INITIATED,125 MORGAN RD Waterloo Iowa,42.47247,-92.356044
7/10/12,11:37:37,MVA HIT & RUN,1753 W RIDGEWAY AV,REPORT INITIATED,1753 W RIDGEWAY AV Waterloo Iowa,42.468805,-92.38693
7/10/12,16:51:41,BURGLARY,1536 TRACEY DR,REPORT INITIATED,1536 TRACEY DR Waterloo Iowa,42.49656,-92.386481
7/10/12,17:42:36,BURGLARY,1116 LIBERTY AV,REPORT INITIATED,1116 LIBERTY AV Waterloo Iowa,42.478184,-92.341733
7/10/12,21:24:28,ASSAULT IN PROGRESS/JUST,3400-BLK KINGSWOOD PL,REPORT INITIATED,3400-BLK KINGSWOOD PL Waterloo Iowa,42.465234,-92.392741
7/10/12,21:24:37,ASSAULT,309-209 ALLEN ST,REPORT INITIATED,309-209 ALLEN ST Waterloo Iowa,42.492125,-92.350787
7/10/12,22:51:43,BURGLARY IN PROGRESS/JUST,1212 FOREST AV,REPORT INITIATED,1212 FOREST AV Waterloo Iowa,42.481825,-92.339933
7/11/12,1:38:13,ASSAULT/AMBULANCE REQUESTED,LOGAN AV and E MULLAN AV,REPORT INITIATED,LOGAN AVE and E MULLAN AVE waterloo iowa,42.504844,-92.337361
7/11/12,3:14:54,ASSAULT IN PROGRESS/JUST,654 LUNAR LN,WARNED & ADVISED,654 LUNAR LN Waterloo Iowa,42.49385,-92.372316
7/11/12,6:01:31,BURGLARY IN PROGRESS/JUST,1024-6 LEAVITT ST,REPORT INITIATED,1024-6 LEAVITT ST Waterloo Iowa,42.485313,-92.342534
7/11/12,9:54:47,BURGLARY,201 RATH ST,REPORT INITIATED,201 RATH ST Waterloo Iowa,42.490294,-92.320324
7/11/12,19:24:59,WEAPON:SHOTS FIRED,JACKSON ST and ONEIDA ST,REPORT INITIATED,ONEIDA ST and JACKSON ST Waterloo Iowa,42.507252,-92.326493
7/12/12,2:09:39,ASSAULT,3420 UNIVERSITY AV,REPORT INITIATED,3420 UNIVERSITY AV Waterloo Iowa,42.503744,-92.392488
7/12/12,5:14:37,BURGLARY IN PROGRESS/JUST,1918 HAWTHORNE AV,REPORT INITIATED,1918 HAWTHORNE AV Waterloo Iowa,42.480848,-92.325002
7/12/12,15:28:47,MVA HIT & RUN,2060-189 CROSSROADS BLVD,REPORT INITIATED,2060-189 CROSSROADS BLVD Waterloo Iowa,42.462283,-92.322621
7/12/12,21:08:35,BURGLARY IN PROGRESS/JUST,624 W DONALD ST,REPORT INITIATED,624 W DONALD ST Waterloo Iowa,42.528113,-92.348492
7/13/12,0:00:39,BURGLARY,220 IRVING ST,REPORT INITIATED,220 IRVING ST Waterloo Iowa,42.497978,-92.326544
7/13/12,2:52:54,ASSAULT IN PROGRESS/JUST,1649-207 CAMELOT DR,WARNED & ADVISED,1649-207 CAMELOT DR Waterloo Iowa,42.467252,-92.32704
7/13/12,9:53:15,BURGLARY,945 SUMNER ST,EXTRA ATTENTION,945 SUMNER ST Waterloo Iowa,42.50853,-92.318268
7/13/12,12:36:10,BURGLARY,125-2 WESTERN AV,EXTRA ATTENTION,125-2 WESTERN AV Waterloo Iowa,42.491957,-92.354321
