Case number,Crime,Location,Date,Status
13-001,Vandalism,Noehren Hall,01/01/2013 1913,Open
,Liquor Law,,,
13-003,Violation,Shull Hall,01/03/2013 1545,Closed
,,,,
13-007,Vandalism,Parking Ramp,01/12/2013 1207,Open
13-008,Drug Law Violation,Rider Hall,01/12/2013 2218,Open
13-009,Drug Law Violation,Bender Hall,01/03/2013 1510,Closed
,,,,
13-010,Vandalism,North Dome Lot,01/14/2013 1756,Open
,,,,
13-011,Theft,Towers Lot,01/15/2013 1417,Open
13-012,Drug Law Violation,Bender Hall,01/15/2013 1441,Closed
,,,,
13-013,Theft,Dancer Hall,01/16/2013 1058,Open
,,,,
13-014,Burglary,Bender Hall,01/16/2013 1417,Open
,,,,
13-015,Harassment,Redeker,01/17/2013 1536,Open
,Liquor Law,Outside Campbell,,
13-016,Violation,Hall,10/17/2012 2312,Closed
13-017,Drug Law Violation,North Dome Lot,01/18/2013 0143,Closed
,,,,
13-019,Harassment,Campbell Hall,01/19/2013 1520,Closed
13-020,Traffic Criminal,2000 College,01/20/2013 0210,Closed
,,,,
13-023,Burglary,Noehren Hall,1/21/2013 0830,Open
,,,,
13-025,Harassment,Towers,01/22/2013 1534,Open
,Liquor Law,Schindler Ed,,
13-026,Violation,Center,1/22/2013 1644,Closed
13-030,Traffic Criminal,Jennings Drive,01/28/2013 1609,Closed
,,,,
13-131,Harassment,Rider Hall,01/28/2013 1912,Open
,,,,
13-034,Trespass,1200 22nd St,1/31/2013 0437,Open
13-035,Traffic Criminal,23rd and College,01/31/2013 2357,Closed
,Liquor Law,,,
13-036,Violation,outside Towers,02012013 0111,Closed
,,Wellness Rec,,
13-037,Theft,Center,2/7/2013 1800,Open
,,University and,,
13-038,Traffic Criminal,Tremont,02/08/2013 0150,Closed
13-039,Traffic Criminal,23rd and Hudson,02/09/2013 0204,Closed
,,College and,,
13-040,Traffic Criminal,University,02/12/2013 2339,Closed
,,,,
13-041,Assault,Dancer Hall,02/13/2013 1539,Closed
,Liquor Law,,,
13-042,Violation,Campbell Lot,02/13/2013 2240,Closed
13-043,Traffic Criminal,900 22nd,02/14/2013 0309,Closed
,Court Order,,,
13-044,Violation,Latham Field Lot,02/15/2013 0902,Closed
13-045,Drug Law Violation,Lawther Hall,02/15/2013 1445,Closed
13-046,Traffic Criminal,2000 College,02/16/2013 0337,Closed
,,,,
13-048,Traffic Criminal,South Art Lot,02/16/2013 1647,Open
13-049,Drug Law Violation,Dancer Hall,02/17/2013 0224,Closed
,,,,
13-050,Assault - Assist,Rider Hall,02/16/2013 0219,Closed
,Liquor Law,,,
13-051,Violation,2600 Campus,02/21/2013 0030,Closed
,,,,
13-052,Burglary,McLeod Center,02/20/2013 1630,Open
,Liquor Law,,,
13-053,Violation,Campbell Hall Lot,02/22/2013 0159,Closed
13-054,Traffic Criminal,Campbell Hall Lot,02/22/2013 0206,Closed
13-056,Drug Law Violation,Dancer Hall,02/22/2013 1911,Closed
13-057,Drug Law Violation,Hagemann Hall,02/22/2013 2058,Closed
13-058,Vandalism,Towers Center,02/23/2013 1415,Open
13-059,Traffic Criminal,22nd and College,02/24/2013 0136,Closed
,Drug Law Violation,,,
